"term","student_id","cumulative_gpa","term_gpa"
"2010 Fall","1104",2.8,1.40
"2012 Spring","3793",2.68,3.44
"2011 Fall","3793",4.4,1.80
"2011 Spring","3793",2.11,2.74
"2010 Fall","3793",2.22,2.63
"2012 Spring","4914",3.10,4.69
"2011 Fall","4914",3.16,2.33
"2011 Spring","4914",2.3,2.85
"2010 Fall","4914",1.48,1.58
"2012 Spring","5336",1.79,1.5
"2011 Fall","5336",4.19,4.18
"2011 Spring","5336",2.11,4.74
"2010 Fall","5336",2.38,2.93
"2012 Spring","4841",2.27,3.6
"2011 Fall","4841",2.9,2.89
"2011 Spring","4841",1.69,3.25
"2010 Fall","4841",1.99,4.33
"2012 Spring","7846",4.85,2.61
"2011 Fall","7846",1.23,4.34
"2011 Spring","7846",2.71,1.69
"2010 Fall","7846",1.44,3.58
"2012 Spring","2043",3.22,3.14
"2011 Fall","2043",2.4,1.44
"2011 Spring","2043",3.77,3.90
"2010 Fall","2043",4.52,1.52
"2012 Spring","2494",2.62,1.40
"2011 Fall","2494",4.92,3.20
"2011 Spring","2494",3.82,4.72
"2010 Fall","2494",2.50,2.97
"2012 Spring","6831",3.95,1.2
"2011 Fall","6831",4.14,2.72
"2011 Spring","6831",4.16,3.67
"2010 Fall","6831",3.86,1.5
"2012 Spring","6520",2.32,2.33
"2011 Fall","6520",1.19,3.87
"2011 Spring","6520",1.42,3.26
"2010 Fall","6520",4.88,1.64
"2012 Spring","8004",4.33,3.81
"2011 Fall","8004",2.13,3.40
"2011 Spring","8004",2.15,1.99
"2010 Fall","8004",1.26,1.47
"2012 Spring","9448",3.48,4.82
"2011 Fall","9448",3.33,3.68
"2011 Spring","9448",4.26,4.67
"2010 Fall","9448",1.16,2.97
"2012 Spring","7935",3.98,4.99
"2011 Fall","7935",1.30,2.41
"2011 Spring","7935",2.45,2.46
"2010 Fall","7935",3.42,4.28
"2012 Spring","4608",4.74,1.58
"2011 Fall","4608",1.79,2.83
"2011 Spring","4608",1.20,2.19
"2010 Fall","4608",2.81,1.87
"2012 Spring","7582",4.94,4.90
"2011 Fall","7582",1.23,2.69
"2011 Spring","7582",3.69,1.39
"2010 Fall","7582",1.8,3.1
"2012 Spring","10392",4.78,3.88
"2011 Fall","10392",3.85,3.61
"2011 Spring","10392",1.19,4.42
"2010 Fall","10392",1.96,2.79
"2012 Spring","3766",4.14,3.12
"2011 Fall","3766",2.98,4.5
"2011 Spring","3766",3.97,2.78
"2010 Fall","3766",1.11,4.86
"2012 Spring","4132",4.37,3.45
"2011 Fall","4132",1.44,1.28
"2011 Spring","4132",3.86,3.64
"2010 Fall","4132",4.99,2.71
"2012 Spring","501",1.9,4.50
"2011 Fall","501",1.65,3.74
"2011 Spring","501",3.100,3.66
"2010 Fall","501",1.30,3.0
"2012 Spring","6575",3.25,2.91
"2011 Fall","6575",3.52,1.32
"2011 Spring","6575",2.88,4.19
"2010 Fall","6575",4.38,4.100
"2012 Spring","9149",2.74,2.55
"2011 Fall","9149",2.3,2.100
"2011 Spring","9149",1.81,3.14
"2010 Fall","9149",1.16,1.78
"2012 Spring","9338",2.61,3.9
"2011 Fall","9338",1.87,2.51
"2011 Spring","9338",3.39,3.61
"2010 Fall","9338",4.61,3.25
"2012 Spring","5315",2.8,4.72
"2011 Fall","5315",1.10,3.15
"2011 Spring","5315",4.36,2.1
"2010 Fall","5315",3.45,4.93
"2012 Spring","1935",1.48,1.18
"2011 Fall","1935",2.45,3.7
"2011 Spring","1935",4.39,3.61
"2010 Fall","1935",4.28,4.33
"2012 Spring","7779",2.67,1.49
"2011 Fall","7779",4.76,3.68
"2011 Spring","7779",1.96,3.63
"2010 Fall","7779",2.48,3.45
"2012 Spring","8081",4.59,3.30
"2011 Fall","8081",1.31,2.89
"2011 Spring","8081",3.6,2.70
"2010 Fall","8081",2.36,1.71
"2012 Spring","9237",1.6,1.81
"2011 Fall","9237",4.86,2.94
"2011 Spring","9237",4.17,3.21
"2010 Fall","9237",3.13,3.62
"2012 Spring","3305",3.29,4.77
"2011 Fall","3305",3.29,3.31
"2011 Spring","3305",2.14,1.69
"2010 Fall","3305",2.2,2.53
"2012 Spring","66",1.61,2.92
"2011 Fall","66",2.82,4.27
"2011 Spring","66",4.42,2.65
"2010 Fall","66",3.14,2.27
"2012 Spring","872",2.18,1.4
"2011 Fall","872",2.69,2.82
"2011 Spring","872",4.37,3.32
"2010 Fall","872",2.92,4.50
"2012 Spring","6619",3.18,2.99
"2011 Fall","6619",1.27,2.100
"2011 Spring","6619",3.74,3.24
"2010 Fall","6619",4.91,3.31
"2012 Spring","2193",1.56,2.55
"2011 Fall","2193",1.73,2.7
"2011 Spring","2193",1.89,2.50
"2010 Fall","2193",4.25,4.32
"2012 Spring","727",2.41,2.43
"2011 Fall","727",3.56,2.37
"2011 Spring","727",2.6,3.16
"2010 Fall","727",4.14,2.5
"2012 Spring","5410",3.85,3.96
"2011 Fall","5410",3.98,1.67
"2011 Spring","5410",4.42,1.66
"2010 Fall","5410",3.16,4.10
"2012 Spring","9420",3.28,3.26
"2011 Fall","9420",4.96,3.12
"2011 Spring","9420",1.25,2.100
"2010 Fall","9420",2.77,1.9
"2012 Spring","1287",3.65,1.19
"2011 Fall","1287",3.7,4.48
"2011 Spring","1287",2.3,1.16
"2010 Fall","1287",1.12,2.79
"2012 Spring","3451",2.80,1.23
"2011 Fall","3451",4.68,2.78
"2011 Spring","3451",4.65,4.31
"2010 Fall","3451",2.81,2.3
"2012 Spring","10052",2.45,1.7
"2011 Fall","10052",3.9,3.1
"2011 Spring","10052",1.70,1.33
"2010 Fall","10052",4.44,1.22
"2012 Spring","4853",1.15,2.100
"2011 Fall","4853",4.82,4.76
"2011 Spring","4853",2.54,1.88
"2010 Fall","4853",2.48,4.80
"2012 Spring","8578",4.14,4.46
"2011 Fall","8578",1.43,2.36
"2011 Spring","8578",1.66,3.96
"2010 Fall","8578",1.81,1.33
"2012 Spring","5633",4.63,2.79
"2011 Fall","5633",2.9,3.92
"2011 Spring","5633",3.62,4.99
"2010 Fall","5633",1.71,4.2
"2012 Spring","2633",4.66,2.8
"2011 Fall","2633",1.97,2.22
"2011 Spring","2633",3.12,1.72
"2010 Fall","2633",4.34,1.89
"2012 Spring","9967",4.38,3.43
"2011 Fall","9967",2.22,2.10
"2011 Spring","9967",4.13,1.93
"2010 Fall","9967",4.87,4.69
"2012 Spring","8771",3.44,4.61
"2011 Fall","8771",2.20,4.3
"2011 Spring","8771",2.0,3.26
"2010 Fall","8771",2.80,1.32
"2012 Spring","8044",1.83,4.65
"2011 Fall","8044",1.8,4.89
"2011 Spring","8044",1.84,4.5
"2010 Fall","8044",3.78,3.23
"2012 Spring","3156",1.50,4.63
"2011 Fall","3156",3.68,3.3
"2011 Spring","3156",3.40,2.2
"2010 Fall","3156",1.44,2.38
"2012 Spring","71",2.9,1.32
"2011 Fall","71",1.79,1.40
"2011 Spring","71",3.2,2.33
"2010 Fall","71",4.19,3.1
"2012 Spring","5784",3.41,3.40
"2011 Fall","5784",1.29,2.76
"2011 Spring","5784",3.73,4.90
"2010 Fall","5784",1.12,2.43
"2012 Spring","3493",1.31,4.41
"2011 Fall","3493",1.96,4.72
"2011 Spring","3493",4.26,1.78
"2010 Fall","3493",2.62,4.14
